filename,multisport,session_index,date,start_time,sport,sub_sport,total_elapsed_time,total_timer_time,total_distance,avg_heart_rate,max_heart_rate,avg_speed,avg_pace,total_calories,total_ascent,avg_cadence,training_load,aerobic_training_effect,anaerobic_training_effect,normalized_power,avg_power,pool_length,total_strokes
2025-10-23-10-20-43.fit,否,,2025-10-23,10:20,60,,2.0,2.0,,97,103,,,,,,,0.1,,,,,
2025-10-25-08-26-44.fit,否,,2025-10-25,08:26,骑行,,110.2,93.6,35.5,146,170,,,894,163,71,,4.7,2.0,,,,
2025-10-25-14-15-40.fit,否,,2025-10-25,14:15,60,,2.0,2.0,,91,96,,,,,,,,,,,,
2025-10-25-20-26-08.fit,否,,2025-10-25,20:26,60,,2.0,2.0,,89,95,,,,,,,,,,,,
2025-10-29-13-46-07.fit,否,,2025-10-29,13:46,60,,2.0,2.0,,92,95,,,,,,,,,,,,
2025-10-30-19-56-41.fit,否,,2025-10-30,19:56,游泳,lap_swimming,40.1,30.1,400.0,120,164,,0:04,122,,34,,3.0,0.9,,,25.0,
2025-11-01-10-49-40.fit,否,,2025-11-01,10:49,骑行,,83.1,62.5,24.23,138,160,,,590,78,73,,3.8,0.9,,,,
2025-11-02-08-51-57.fit,否,,2025-11-02,08:51,60,,2.0,2.0,,76,81,,,,,,,,,,,,
2025-11-04-19-26-27.fit,否,,2025-11-04,19:26,骑行,,40.2,20.8,4.21,115,137,,,148,5,38,,2.1,0.2,,,,
2025-11-05-08-10-31.fit,否,,2025-11-05,08:10,骑行,,39.1,28.9,10.16,139,170,,,291,14,66,,3.3,2.5,,,,
2025-11-07-21-49-04.fit,否,,2025-11-07,21:49,60,,2.0,2.0,,107,110,,,,,,,0.1,,,,,
2025-11-09-13-16-32.fit,否,,2025-11-09,13:16,骑行,,59.7,36.6,5.97,125,148,,,294,25,,,2.8,,,,,
2025-11-10-17-16-59.fit,否,,2025-11-10,17:16,骑行,,44.5,28.8,10.13,128,149,,,250,20,68,,2.8,0.4,,,,
2025-11-11-19-31-31.fit,否,,2025-11-11,19:31,游泳,lap_swimming,38.3,27.0,525.0,117,150,,0:03,233,,20,,2.6,1.1,,,25.0,
2025-11-14-08-10-52.fit,否,,2025-11-14,08:10,骑行,,41.5,27.8,10.2,136,161,,,273,20,71,,3.2,1.3,,,,
2025-11-14-17-21-58.fit,否,,2025-11-14,17:21,骑行,,41.5,29.2,10.27,129,144,,,256,18,64,,2.8,0.3,,,,
2025-11-16-08-07-17.fit,否,,2025-11-16,08:07,骑行,,95.1,79.2,34.84,157,182,,,947,100,83,,5.0,2.8,,,,
2025-11-20-19-39-41.fit,否,,2025-11-20,19:39,游泳,lap_swimming,27.5,18.5,500.0,132,153,,0:02,198,,21,,2.6,0.1,,,25.0,
2025-11-22-10-37-17.fit,否,,2025-11-22,10:37,骑行,,66.8,55.3,22.25,146,177,,,579,69,76,,4.1,1.9,,,,
2025-11-29-08-59-59.fit,否,,2025-11-29,08:59,骑行,,82.2,70.1,28.77,153,173,,,816,85,80,,4.4,2.4,,,,
2025-12-02-20-08-52.fit,否,,2025-12-02,20:08,游泳,lap_swimming,34.7,32.1,1050.0,142,162,,0:01,330,,21,,3.4,1.2,,,25.0,
2025-12-06-09-13-24.fit,否,,2025-12-06,09:13,骑行,,112.1,96.3,39.0,154,174,,,1095,116,80,,5.0,1.6,,,,
2025-12-14-16-49-21.fit,否,,2025-12-14,16:49,游泳,lap_swimming,28.3,26.1,800.0,143,168,,0:01,304,,22,,3.5,0.2,,,25.0,
2025-12-17-07-55-41.fit,否,,2025-12-17,07:55,游泳,lap_swimming,23.6,23.5,825.0,136,166,,0:01,252,,21,,3.1,0.5,,,25.0,
2025-12-18-20-06-38.fit,否,,2025-12-18,20:06,60,,2.0,2.0,,90,96,,,,,,,,,,,,
2025-12-20-11-04-27.fit,否,,2025-12-20,11:04,单板滑雪,,306.8,288.9,45.25,113,157,,,1539,4759,,,2.4,3.0,,,,
2025-12-21-10-27-53.fit,否,,2025-12-21,10:27,单板滑雪,,377.0,377.0,61.64,111,162,,,1975,6791,,,2.9,2.3,,,,
2025-12-21-20-19-03.fit,否,,2025-12-21,20:19,60,,2.0,2.0,,102,107,,,,,,,0.1,,,,,
2025-12-23-08-04-36.fit,否,,2025-12-23,08:04,骑行,,35.6,26.4,10.28,143,162,,,295,8,75,,3.3,1.0,,,,
2025-12-23-08-50-08.fit,否,,2025-12-23,08:50,跑步,treadmill,19.5,19.5,2.8,162,184,,6:57,254,,,,3.5,2.1,350,322,,
2025-12-23-09-41-54.fit,否,,2025-12-23,09:41,60,,2.0,2.0,,104,108,,,,,,,0.1,,,,,
2025-12-23-17-18-28.fit,否,,2025-12-23,17:18,骑行,,36.7,29.0,10.3,134,176,,,286,21,66,,2.7,0.9,,,,
2025-12-27-09-35-24.fit,否,,2025-12-27,09:35,骑行,,107.2,105.0,42.68,148,173,,,1097,156,79,,4.3,1.6,,,,
2025-12-28-14-07-22.fit,否,,2025-12-28,14:07,高山滑雪,,147.6,147.6,0.04,127,148,,,1014,1,,,3.0,1.7,,,,
2025-12-31-07-28-41.fit,否,,2025-12-31,07:28,游泳,lap_swimming,32.4,32.3,1000.0,142,171,,0:01,374,,25,,3.4,1.2,,,25.0,
2026-01-01-07-24-49.fit,否,,2026-01-01,07:24,骑行,,49.6,47.6,18.77,146,167,,,535,66,83,,3.5,2.0,,,,
2026-01-02-08-35-39.fit,否,,2026-01-02,08:35,跑步,trail,43.1,43.1,5.25,137,166,,8:12,416,8,,,3.1,2.4,298,222,,
2026-01-03-08-57-20.fit,否,,2026-01-03,08:57,跑步,trail,37.4,37.4,5.01,143,167,,7:27,420,8,,,3.3,3.0,305,246,,
2026-01-04-19-40-02.fit,否,,2026-01-04,19:40,游泳,lap_swimming,30.0,29.8,1000.0,137,168,,0:01,321,,22,,3.2,0.3,,,25.0,
2026-01-06-08-05-29.fit,否,,2026-01-06,08:05,骑行,,40.6,29.8,10.01,124,144,,,255,12,68,,2.2,0.2,,,,
2026-01-06-08-54-40.fit,否,,2026-01-06,08:54,跑步,treadmill,29.2,29.2,2.73,125,138,,10:41,261,,,,2.2,,194,170,,
2026-01-06-18-15-07.fit,否,,2026-01-06,18:15,跑步,trail,4.7,4.7,0.46,144,157,,10:13,57,4,,,1.5,0.4,288,196,,
2026-01-07-10-45-43.fit,否,,2026-01-07,10:45,训练,62,11.1,11.1,,85,95,,,,,,,0.1,,,,,
2026-01-07-17-16-06.fit,否,,2026-01-07,17:16,骑行,,37.6,28.5,10.2,129,152,,,262,12,69,,2.5,0.3,,,,
2026-01-10-08-57-32.fit,否,,2026-01-10,08:57,骑行,,139.8,118.7,42.48,132,151,,,975,148,77,,3.2,0.4,,,,
2026-01-11-08-15-03.fit,否,,2026-01-11,08:15,跑步,trail,21.5,21.4,2.51,138,147,,8:31,196,6,,,1.8,,254,247,,
2026-01-11-08-38-17.fit,否,,2026-01-11,08:38,跑步,trail,18.1,18.1,2.52,152,165,,7:10,204,3,,,2.5,0.3,275,266,,
2026-01-11-10-43-13.fit,否,,2026-01-11,10:43,训练,62,12.4,12.3,,92,100,,,,,,,0.2,,,,,
2026-01-11-15-24-07.fit,否,,2026-01-11,15:24,游泳,lap_swimming,25.6,25.5,800.0,132,154,,0:01,262,,22,,2.5,0.6,,,25.0,
2026-01-14-07-09-18.fit,否,,2026-01-14,07:09,骑行,,57.5,46.7,18.39,143,167,,,500,23,71,,3.5,1.8,,,,
2026-01-14-08-14-20.fit,否,,2026-01-14,08:14,跑步,treadmill,31.1,31.1,5.01,159,170,,6:12,407,,,,3.7,0.4,298,294,,
2026-01-14-17-20-39.fit,否,,2026-01-14,17:20,骑行,,43.8,31.0,10.28,119,137,,,242,13,67,,2.0,0.1,,,,
2026-01-17-08-22-45.fit,否,,2026-01-17,08:22,游泳,lap_swimming,23.6,23.3,750.0,137,157,,0:01,254,,23,,2.6,0.9,,,25.0,
2026-01-18-10-12-29.fit,否,,2026-01-18,10:12,跑步,trail,55.6,55.6,7.87,161,182,,7:03,650,9,,,3.6,1.4,283,278,,
2026-01-18-16-01-42.fit,否,,2026-01-18,16:01,游泳,lap_swimming,74.5,68.7,1125.0,121,161,,0:03,320,,20,,2.6,1.4,,,25.0,
2026-01-18-17-35-06.fit,否,,2026-01-18,17:35,60,,2.0,2.0,,96,100,,,,,,,,,,,,
2026-01-20-07-44-37.fit,否,,2026-01-20,07:44,游泳,lap_swimming,41.8,41.7,800.0,126,164,,0:03,220,,22,,2.3,0.6,,,25.0,
2026-01-22-08-47-38.fit,否,,2026-01-22,08:47,跑步,treadmill,5.5,5.5,0.59,128,149,,9:19,54,,,,1.0,,254,207,,
2026-01-22-08-53-16.fit,否,,2026-01-22,08:53,跑步,treadmill,54.7,54.7,7.51,158,171,,7:17,694,,,,4.3,0.1,269,264,,
2026-01-24-09-17-14.fit,否,,2026-01-24,09:17,骑行,,109.0,103.7,34.89,125,140,,,771,94,77,,2.6,,,,,
2026-01-25-09-54-42.fit,否,,2026-01-25,09:54,骑行,,108.2,93.6,34.77,134,156,,,831,107,78,,3.3,0.3,,,,
2026-01-26-19-22-17.fit,否,,2026-01-26,19:22,游泳,lap_swimming,37.7,37.6,975.0,131,155,,0:02,279,,24,,2.6,1.3,,,25.0,
2026-01-27-12-28-30.fit,否,,2026-01-27,12:28,跑步,treadmill,62.1,62.1,7.78,148,160,,7:58,703,,,,3.8,,236,219,,
2026-01-29-12-28-12.fit,否,,2026-01-29,12:28,跑步,trail,48.1,48.1,6.04,151,182,,7:57,495,26,,,3.2,2.9,286,237,,
2026-01-31-11-01-47.fit,否,,2026-01-31,11:01,游泳,lap_swimming,61.8,61.3,1550.0,135,166,,0:02,440,,21,,3.0,1.8,,,25.0,
2026-02-01-08-46-15.fit,否,,2026-02-01,08:46,骑行,,129.2,118.1,44.65,134,168,,,1052,142,80,,3.4,2.0,,,,
2026-02-02-20-20-02.fit,否,,2026-02-02,20:20,游泳,lap_swimming,49.9,49.9,625.0,122,161,,0:04,378,,24,,2.2,1.0,,,25.0,
2026-02-04-12-59-44.fit,否,,2026-02-04,12:59,高山滑雪,,374.5,374.3,0.12,127,158,,,2195,1,,,3.2,0.4,,,,
2026-02-05-19-30-34.fit,否,,2026-02-05,19:30,游泳,lap_swimming,50.8,46.2,875.0,114,156,,0:03,235,,29,,1.8,0.3,,,25.0,
2026-02-06-12-20-14.fit,否,,2026-02-06,12:20,跑步,treadmill,30.1,30.1,5.11,161,183,,5:53,381,,,,3.8,0.4,340,331,,
2026-02-08-16-09-30.fit,否,,2026-02-08,16:09,游泳,lap_swimming,77.5,67.1,1625.0,126,168,,0:02,449,,22,,2.7,1.1,,,25.0,
2026-02-09-13-27-20.fit,否,,2026-02-09,13:27,跑步,treadmill,34.2,34.2,5.0,152,166,,6:50,409,,,,3.5,,287,284,,
2026-02-10-12-03-32.fit,否,,2026-02-10,12:03,跑步,treadmill,56.1,56.1,7.46,154,186,,7:31,615,,,,3.6,3.1,292,231,,
2026-02-11-20-02-31.fit,否,,2026-02-11,20:02,游泳,lap_swimming,84.9,84.4,1575.0,124,163,,0:03,606,,19,,2.5,1.2,,,25.0,
2026-02-12-13-15-43.fit,否,,2026-02-12,13:15,跑步,treadmill,9.0,9.0,1.5,147,165,,6:00,103,,,,2.1,,338,305,,
2026-02-12-13-29-05.fit,否,,2026-02-12,13:29,跑步,treadmill,45.8,45.8,5.74,154,170,,7:58,526,,,,3.4,0.2,279,229,,
2026-02-13-16-49-27.fit,否,,2026-02-13,16:49,游泳,lap_swimming,72.1,65.5,925.0,121,158,,0:04,462,,18,,2.3,0.6,,,25.0,
2026-02-15-08-43-18.fit,否,,2026-02-15,08:43,跑步,,44.3,44.3,6.0,151,175,,7:23,485,10,,,3.3,0.1,273,259,,
2026-02-16-08-44-31.fit,否,,2026-02-16,08:44,跑步,,68.4,68.4,10.06,151,164,,6:47,783,63,,,3.8,0.4,297,282,,
2026-02-19-09-33-22.fit,否,,2026-02-19,09:33,跑步,,97.9,87.1,10.89,142,181,,7:59,855,35,,,3.6,2.4,279,225,,
2026-02-21-08-56-21.fit,否,,2026-02-21,08:56,跑步,,98.1,98.1,12.05,143,168,,8:08,930,39,,,3.3,,254,231,,
2026-02-23-10-29-26.fit,否,,2026-02-23,10:29,跑步,,82.8,82.8,10.56,148,183,,7:50,852,49,,,3.9,2.3,282,237,,
2026-02-24-16-50-26.fit,否,,2026-02-24,16:50,60,,2.0,2.0,,62,67,,,,,,,,,,,,
2026-02-25-20-32-17.fit,否,,2026-02-25,20:32,游泳,lap_swimming,63.7,62.1,600.0,115,150,,0:06,416,,18,,1.9,0.1,,,25.0,
2026-02-26-13-18-39.fit,否,,2026-02-26,13:18,跑步,treadmill,50.7,50.7,6.28,143,182,,8:04,562,,,,3.1,1.0,280,275,,
2026-02-27-20-09-03.fit,否,,2026-02-27,20:09,游泳,lap_swimming,65.8,65.5,1325.0,128,157,,0:02,667,,17,,2.9,0.9,,,25.0,
2026-02-28-20-01-39.fit,否,,2026-02-28,20:01,跑步,treadmill,60.1,60.1,6.16,132,143,,9:45,537,,,,2.5,,213,204,,
2026-03-03-14-31-20.fit,是,1,2026-03-03,14:31,游泳,lap_swimming,3.1,0.1,0.0,95,108,,,,,,,0.1,,,,25.0,
2026-03-03-14-31-20.fit,是,2,2026-03-03,14:34,换项,,1.4,1.4,0.02,107,116,,,10,,,,0.2,,,,,
2026-03-03-14-31-20.fit,是,3,2026-03-03,14:35,骑行,road,49.1,49.1,20.54,147,157,,,614,52,86,,3.6,0.1,,,,
2026-03-03-14-31-20.fit,是,4,2026-03-03,15:24,换项,,4.9,4.9,0.1,137,151,,,40,38,58,,3.7,0.1,,,,
2026-03-03-14-31-20.fit,是,5,2026-03-03,15:29,跑步,treadmill,38.7,38.7,5.01,153,185,,7:43,346,,,,4.0,1.3,253,242,,
2026-03-05-11-46-11.fit,否,,2026-03-05,11:46,跑步,treadmill,63.2,63.2,7.1,142,184,,8:54,667,,,,3.3,2.3,235,219,,
2026-03-06-12-52-25.fit,否,,2026-03-06,12:52,跑步,treadmill,60.1,60.1,6.35,134,145,,9:27,567,,,,2.6,,220,211,,
2026-03-07-10-28-29.fit,是,1,2026-03-07,10:28,游泳,lap_swimming,0.1,0.1,0.0,102,103,,,,,,,,,,,25.0,
2026-03-07-10-28-29.fit,是,2,2026-03-07,10:28,换项,,0.3,0.3,0.03,102,105,,,2,,,,,,,,,
2026-03-07-10-28-29.fit,是,3,2026-03-07,10:28,骑行,road,47.3,47.3,20.49,152,171,,,620,46,88,,4.0,0.2,,,,
2026-03-07-10-28-29.fit,是,4,2026-03-07,11:16,换项,,6.5,6.5,0.35,132,151,,,34,37,56,,4.0,0.2,,,,
2026-03-07-10-28-29.fit,是,5,2026-03-07,11:22,跑步,treadmill,37.8,37.8,5.0,147,163,,7:33,261,,,,4.1,0.2,259,256,,
2026-03-08-16-29-47.fit,否,,2026-03-08,16:29,游泳,lap_swimming,66.3,66.1,725.0,124,164,,0:05,537,,18,,2.4,1.4,,,25.0,
2026-03-10-12-47-16.fit,否,,2026-03-10,12:47,跑步,,53.1,53.1,7.45,147,181,,7:07,590,20,,,3.4,2.0,295,265,,
2026-03-11-07-24-45.fit,否,,2026-03-11,07:24,游泳,lap_swimming,67.6,67.4,1075.0,125,157,,0:03,554,,15,,2.5,1.8,,,25.0,
2026-03-12-12-22-58.fit,否,,2026-03-12,12:22,跑步,,50.1,50.1,6.9,149,162,,7:15,545,21,,,3.1,,285,277,,
2026-03-14-11-55-10.fit,否,,2026-03-14,11:55,高山滑雪,,342.8,342.8,0.0,114,160,,,1907,,,,2.4,1.8,,,,
2026-03-15-11-34-41.fit,否,,2026-03-15,11:34,骑行,,91.4,81.0,24.02,107,129,,,473,81,77,,1.3,,,,,
2026-03-16-09-02-13.fit,否,,2026-03-16,09:02,跑步,treadmill,45.3,45.3,5.9,135,149,,7:40,444,,,,2.8,,235,227,,
2026-03-17-07-44-10.fit,否,,2026-03-17,07:44,游泳,lap_swimming,52.7,52.5,1025.0,131,165,,0:03,555,,16,,2.9,0.8,,,25.0,
2026-03-18-13-17-54.fit,否,,2026-03-18,13:17,跑步,treadmill,40.2,40.2,4.38,126,137,,9:10,348,,,,2.0,,230,223,,
2026-03-19-07-45-28.fit,否,,2026-03-19,07:45,游泳,lap_swimming,41.3,41.2,650.0,133,164,,0:03,377,,15,,2.8,1.7,,,25.0,
2026-03-20-19-08-29.fit,否,,2026-03-20,19:08,游泳,lap_swimming,65.6,65.2,575.0,101,143,,0:06,337,,17,,0.9,,,,25.0,
2026-03-21-08-16-31.fit,否,,2026-03-21,08:16,骑行,,101.2,85.7,30.69,124,148,,,705,78,82,,2.5,0.3,,,,
2026-03-22-09-32-58.fit,是,1,2026-03-22,09:32,骑行,,54.3,54.3,19.7,129,145,,,539,56,84,,2.6,,,,,
2026-03-22-09-32-58.fit,是,2,2026-03-22,10:27,换项,,1.9,1.9,0.06,129,139,,,15,,36,,2.6,,,,,
2026-03-22-09-32-58.fit,是,3,2026-03-22,10:29,跑步,,34.8,34.8,5.01,157,183,,6:56,411,8,,,3.4,2.0,290,280,,
2026-03-24-activity.fit,否,,2026-03-24,11:47,跑步,treadmill,40.3,40.3,6.02,150,176,,6:41,467,,,,3.6,,270,248,,
2026-03-25-07-29-28.fit,否,,2026-03-25,07:29,游泳,lap_swimming,48.3,48.2,825.0,132,166,,0:03,590,,18,,2.9,1.4,,,25.0,
2026-03-25-activity.fit,否,,2026-03-25,07:29,游泳,lap_swimming,48.3,48.2,825.0,132,166,,0:03,590,,18,,2.9,1.4,,,25.0,
2026-03-26-11-42-55.fit,否,,2026-03-26,11:42,跑步,treadmill,54.0,54.0,6.78,129,145,,7:57,465,,,,2.3,,256,235,,
2026-03-27-10-23-44.fit,否,,2026-03-27,10:23,骑行,commuting,10.7,10.7,2.32,116,148,,,92,12,,,1.0,0.7,,,,
2026-03-27-16-37-55.fit,否,,2026-03-27,16:37,训练,62,163.3,5.6,,97,104,,,,,,,0.2,,,,,
2026-03-27-19-43-11.fit,否,,2026-03-27,19:43,游泳,lap_swimming,38.1,37.7,900.0,129,159,,0:02,533,,15,,2.9,1.3,,,25.0,
2026-03-28-11-07-28.fit,是,1,2026-03-28,11:07,骑行,,47.4,47.4,20.15,141,163,,,564,51,87,,3.3,0.6,,,,
2026-03-28-11-07-28.fit,是,2,2026-03-28,11:54,换项,,0.8,0.8,0.02,140,147,,,8,,48,,3.4,0.6,,,,
2026-03-28-11-07-28.fit,是,3,2026-03-28,11:55,跑步,,36.0,36.0,5.01,153,164,,7:11,393,13,,,3.8,1.5,278,274,,
2026-04-02_ride.fit,否,,2026-04-02,07:41,骑行,,86.9,82.6,34.19,137,158,,,878,96,84,,3.5,0.6,,,,
2026-04-03_swim_750m.fit,否,,2026-04-03,07:24,游泳,lap_swimming,39.6,39.5,1025.0,136,162,,0:02,483,,17,,3.0,0.7,,,25.0,
2026-04-04_砖式.fit,是,1,2026-04-04,09:05,骑行,,48.3,48.3,20.0,143,155,,,586,42,88,,3.4,0.2,,,,
2026-04-04_砖式.fit,是,2,2026-04-04,09:53,换项,,0.6,0.6,0.01,152,154,,,7,,,,3.4,0.2,,,,
2026-04-04_砖式.fit,是,3,2026-04-04,09:54,跑步,,33.7,33.7,5.01,159,175,,6:43,410,6,,,4.2,0.8,295,289,,
2026-04-07_ride.fit,否,,2026-04-07,07:28,骑行,,87.5,82.9,34.25,137,159,,,876,132,82,,3.4,1.0,,,,
2026-04-08_run.fit,否,,2026-04-08,08:13,跑步,,50.5,50.5,7.4,151,172,,6:49,594,22,,,3.7,,302,295,,
2026-04-09_swim.fit,否,,2026-04-09,07:19,游泳,lap_swimming,51.7,44.1,1275.0,131,155,,0:02,513,,16,,2.6,1.4,,,25.0,
2026-04-10_run.fit,否,,2026-04-10,12:17,跑步,,69.4,69.1,6.44,128,148,,10:43,462,9,,,2.0,,191,174,,
2026-04-11_ride.fit,否,,2026-04-11,08:54,骑行,,103.4,98.7,42.05,145,164,,,1160,151,87,,4.2,2.1,,,,
2026-04-13_run.fit,否,,2026-04-13,07:08,跑步,,49.0,49.0,5.56,133,153,,8:48,421,19,,,2.2,,232,219,,
2026-04-15_run.fit,否,,2026-04-15,11:17,跑步,,60.2,58.7,6.00,137,152,,9:46,455,24,144,,2.1,0.0,210,193,,
2026-04-14_swim.fit,否,,2026-04-14,07:40,游泳,,48.1,47.8,750,117,168,,,358,,16,,2.0,0.7,,,,25,279
